ID,y
5171,93.66199158653845
5172,111.60996146280766
5176,94.68801147767104
5184,113.22519046186014
5185,94.62702173514666
5186,113.40102286417485
5188,103.87291096652433
5189,112.38939566690922
5190,94.13528458343532
5191,113.51510520060063
5193,111.88349051554204
5196,94.82162254660145
5199,79.05786916474634
5200,103.48559844309085
5203,93.59500550255407
5204,111.8064794071436
5205,93.6531947460137
5207,93.91728638634314
5208,109.65808221670133
5212,94.61332305322384
5214,94.59988831505407
5218,93.76465271935095
5220,94.54043306673734
5222,94.04274352441524
5224,95.53518667341314
5225,103.73600437493351
5227,111.52646525496522
5229,103.25931076260673
5232,94.13496064171423
5233,115.32351491740911
5234,105.84398096582956
5237,111.67215628702641
5239,112.09790275474717
5240,96.00210236534704
5241,112.24428458292485
5244,94.70614989648556
5248,111.25315756876469
5251,93.87090729698767
5253,94.05283352417354
5255,94.5041000337934
5256,103.8608365952199
5257,93.69836853966345
5259,96.41611471296392
5260,112.23913474161625
5266,94.75349426316549
5268,94.27798127159704
5275,111.6797704227686
5276,112.73874964566687
5277,95.2954568778284
5279,94.29811524376501
5280,103.38456416415579
5281,94.5607881807673
5283,98.06874021642693
5284,79.14749098088035
5285,95.3475569737061
5286,103.12729859208991
5287,94.27247284874548
5289,94.21276886292495
5290,111.88349051554204
5292,104.5394869931173
5293,94.50252312033192
5294,102.80278087371073
5297,93.98695404358901
5299,102.93113991394773
5302,94.54002808556189
5305,78.69920239853977
5306,94.31143616661657
5308,94.42850159630407
5309,94.53323395081557
5310,115.38412644750312
5312,111.64658255655766
5316,113.29027457315922
5317,94.71165245382801
5319,79.37041279167084
5320,95.4269026768311
5323,94.81585358605017
5329,112.06268826277707
5331,111.37338919718266
5334,112.15740103800297
5336,112.30158903243765
5338,103.05731666986506
5341,94.74867070898435
5345,96.49925351780018
5348,94.38341187462439
5349,113.77109950461329
5355,103.60476974533941
5356,95.05566711143013
5360,104.95357455412602
5362,112.26844687540532
5364,112.25047202188969
5366,106.9287478691077
5367,94.75240451225582
5368,93.8201336763822
5370,94.47304211412037
5371,78.86280137756245
5373,103.55857000945349
5375,111.67215628702641
5376,93.58151673302282
5378,112.12296195108891
5379,94.27055358933737
5383,94.10700988816549
5384,103.20908188891434
5389,112.05531826765989
5391,79.12458708954514
5393,111.05974478800297
5395,115.80126090128422
5397,111.61897177774907
5398,94.35906158797334
5399,112.51993402841532
5401,117.02057454875677
5402,92.99305725144674
5403,111.94081693866826
5404,95.00224304246237
5407,78.78476622788085
5408,94.52852409689442
5413,112.96240878115918
5414,94.38411712693502
5417,95.03454368917957
5418,104.5394869931173
5420,113.58179558118812
5421,94.04504766622082
5424,94.09313630089392
5425,113.01646323282719
5426,95.44473710700359
5429,112.79141142013296
5431,94.67089843797018
5437,103.43764877102419
5440,95.68128967332174
5444,104.3084526688697
5446,103.83491297955248
5447,94.42300354353975
5451,95.4781918428861
5452,112.77748706488367
5455,105.82444208643503
5456,94.10393189415564
5458,97.20141266808142
5459,111.87284126913181
5460,94.61110352501501
5462,94.93065359824777
5463,111.80496115763188
5464,93.29125976609518
5465,111.8266347959802
5466,95.2099581026423
5467,103.1839065118435
5468,95.23531514002195
5469,112.70861716349125
5472,95.1622738741361
5474,94.07746155091323
5475,112.30678428589977
5476,95.65935506940923
5479,103.61438874564666
5480,111.8474950321436
5482,111.92701536396123
5485,94.20348388978041
5486,116.9682140140888
5488,79.91185121120236
5495,103.09656183502656
5496,94.27055358933737
5497,112.41054434854985
5499,113.58266348917485
5503,94.17426728233923
5504,94.46971130418112
5507,96.02828970075689
5509,97.89952515587439
5511,94.46977264710463
5512,111.44272513468266
5516,111.6853856571436
5517,95.1218489658936
5518,103.79899581850785
5521,94.46984894104995
5522,103.38463423006465
5527,95.04572012656809
5528,94.32986878380407
5529,112.34620566446782
5532,95.15512513146032
5533,114.75040342452749
5535,105.58497388484562
5536,100.38017768858018
5540,97.77753876671423
5547,94.61130188927282
5548,112.77658743937016
5550,78.68942037149759
5551,94.12184571251501
5554,111.60620017130375
5555,94.20351429004987
5559,110.73337691688297
5560,96.1149334810697
5561,112.2842626102686
5562,93.53386353478064
5563,113.64837052524939
5565,79.36057150780502
5566,94.78050506049883
5567,103.38510375141374
5568,94.6284499328512
5572,94.87476828330637
5574,94.76289367722799
5576,93.87812470421423
5579,112.47734370084265
5580,79.34122253827024
5581,94.17913200072229
5583,94.58935577698745
5584,112.47751517374516
5586,112.15970511515141
5587,94.36807186667826
5589,102.56684871155053
5591,103.68983494328671
5592,93.69119690880407
5593,112.7824452315756
5594,94.38060539572254
5595,78.74614074508327
5596,111.8441991337061
5597,112.52361197550297
5598,116.02064321330755
5599,94.50156067833532
5602,111.75182242472172
5603,94.38060539572254
5605,93.61614655480017
5607,93.80453067039258
5608,111.59477749617551
5609,93.38307618126501
5610,94.75047730431189
5612,94.4321594242983
5613,112.34256644327641
5614,94.34262450586056
5616,93.89924286827673
5621,95.31095267943323
5623,94.55909759827651
5628,112.58776407094834
5629,94.1046566866361
5631,96.62806095568831
5633,95.39920348838325
5638,104.22635434097725
5639,94.67518981347774
5640,105.16383173574735
5645,94.7542413365085
5646,78.91522761845067
5649,97.16063355431189
5653,111.85848170467881
5655,114.34230704386235
5656,94.56546448692907
5658,94.1635134918312
5662,117.10671041301458
5663,93.89183075257338
5667,94.37418510130823
5670,94.50156067833532
5671,102.56107729997882
5672,94.90182860742306
5673,103.39646040477388
5674,94.09474945115377
5675,104.38380156175623
5676,94.69653594428789
5679,112.06298728067875
5683,111.93350519986609
5687,94.44170921652332
5688,79.27324754455464
5690,94.10848194201705
5691,112.0847997196436
5692,91.66682099327673
5693,113.29368498529118
5694,94.73165275267542
5697,111.30886116659275
5698,93.36912201866735
5699,112.05655570108891
5704,94.85013580369284
5707,112.06298728067875
5709,103.44979294638861
5710,94.51407998384045
5714,94.25779389366735
5718,94.49163818406393
5721,94.88057468776987
5723,95.26589568505977
5724,112.8530028774525
5725,93.8170732117481
5726,111.75311795027707
5729,96.85633840681157
5730,103.83396505744977
5731,94.84664917039206
5733,78.95147879584246
5736,94.23843049034704
5741,103.75282176297716
5745,112.68364615519047
5747,94.61573791550924
5748,103.57797053147362
5750,111.63612265665532
5751,94.43445252403845
5752,94.08693360314001
5754,94.20405243858923
5755,94.70610840149916
5757,95.2809222442726
5758,116.25359914592474
5760,103.56931445369008
5762,103.32401195697099
5766,112.10459036905766
5768,95.4585417759522
5769,115.39179036906927
5770,94.52027130173971
5771,111.87877554972172
5772,94.01633118614782
5773,113.92234741300149
5774,94.47851564141439
5776,90.97620301990142
5777,112.04807944376469
5778,93.88634156212439
5780,112.33677573282719
5782,93.33377503380407
5783,78.86188723246619
5784,95.37976827741704
5786,94.67998015815508
5788,94.26831078660504
5789,112.11013546736692
5790,94.45464753136267
5791,103.0818221928516
5793,104.05731826410769
5794,94.56876896267221
5796,116.23670003703802
5797,93.79255393402573
5801,94.07820775368273
5803,94.39652031271473
5804,111.89055533487797
5805,94.46929931687643
5806,78.8543963621178
5808,112.14052481729985
5813,94.73593139695456
5815,94.27123405150354
5816,108.0365600907318
5822,95.1915517071921
5823,111.86617941935063
5825,102.77527869706074
5827,111.83196158487797
5829,102.68413943376788
5830,94.73066376671423
5831,111.78511563094114
5832,94.39896758447384
5833,112.1350926883936
5837,112.70577554555771
5838,94.53488861434053
5839,94.7010945878639
5842,105.69744155946123
5844,111.67058463175297
5845,106.72344883474764
5846,115.03376476962066
5848,78.79705043543035
5850,113.74613089640141
5851,93.8138793962548
5853,95.44681539655767
5854,103.28738707509916
5858,105.69744155946123
5860,110.85462929796239
5864,103.91159481844372
5866,94.55533378927723
5867,112.05451102335454
5868,93.56956147179235
5869,111.89708609659672
5870,94.45662354454626
5871,112.66828055460454
5874,113.56650443155766
5876,111.55859675260047
5877,94.18839936999908
5878,94.44797702155003
5879,112.11790366251469
5880,93.29384358620169
5884,93.76873779343893
5886,111.700743628335
5890,100.27584983686722
5896,94.38523965708754
5897,103.77535667688545
5898,95.44681539655767
5901,103.76768282970363
5903,111.86960501749516
5906,94.64524506554235
5908,111.86219687540532
5909,94.92536498694716
5910,112.04785056192875
5911,94.71298645958532
5912,111.70057717001072
5914,113.56650443155766
5919,111.68897910196782
5924,95.38436741132924
5926,94.28139459221313
5929,102.55700693416438
5930,94.59577342244268
5932,95.90357198835454
5933,114.46154322476843
5934,93.95088958787252
5935,112.16030020792485
5936,96.07508850144674
5937,111.98122828879298
5938,93.92987793537273
5939,111.04783568694273
5942,111.2519277647302
5943,94.30406852949474
5944,106.29581466814429
5946,112.08914847452641
5951,91.5633969210111
5953,104.1680704349121
5954,94.72127533006002
5957,103.80602249087113
5961,94.74151512373302
5962,105.71410913738265
5964,79.83373649174857
5965,94.00521111619489
5968,113.55661673624516
5969,93.89535866097884
5974,94.55843018517126
5975,110.76422108923822
5978,78.95177126497072
5981,103.4979260434933
5982,94.19630135730216
5983,113.26965231974125
5989,111.7299626094767
5991,94.1382630592098
5992,102.98350749096144
5995,94.94185824713597
5996,102.58789487801573
5997,111.90637869913579
5998,94.28673829189339
5999,78.95783569023996
6001,112.23749295027707
6002,95.106053249392
6003,112.00501151163579
6004,94.72127533006002
6006,111.4744619444177
6007,94.37574768113424
6011,100.71087473336294
6012,103.14804232664736
6014,94.70126008019079
6015,103.28792842456363
6016,94.21285392455042
6017,111.16650290567875
6018,95.4435042393311
6024,94.6068939724828
6025,103.44883016645593
6026,112.5233901455189
6028,111.59170832486609
6029,78.73018988856364
6030,94.65035278626479
6036,113.07846732218266
6040,94.21703583568862
6041,111.37218375284672
6042,94.3988007469506
6044,94.54146575974752
6045,103.27711180466801
6047,103.36831469099837
6048,93.83919854329739
6049,110.95636502058957
6051,115.9079112797138
6052,111.99906674178098
6053,93.72067275866092
6054,111.47766013224125
6058,104.51452958807613
6059,93.86134239424084
6062,95.32811727644048
6063,115.94862935832708
6064,103.6507132544246
6065,94.21703583568862
6067,95.04408264207174
6068,111.77045340616704
6070,102.68860444562776
6071,108.13580112667998
6072,111.4284047611475
6080,111.4284047611475
6081,95.42610619661434
6084,105.70802891451328
6087,94.45970429531135
6089,107.91572325508409
6092,111.4284047611475
6094,93.9225378587686
6095,111.83660025675297
6097,113.20609049701025
6100,94.25189702729011
6104,102.53917093692468
6105,94.10705632012807
6106,111.00032161199681
6107,79.13754760809908
6108,94.77088829267834
6109,111.41528983194829
6110,93.7252335948755
6114,111.41528983194829
6116,93.18603454899221
6117,103.2447642943383
6118,94.64642229838765
6123,78.85061304371061
6125,111.87303824503422
6128,110.85721340926145
6130,103.05923299152249
6132,110.04459931275372
6137,79.09783365396046
6139,114.4422713741825
6140,94.55690247387221
6141,113.64752893430858
6142,103.58363058784093
6144,110.71748949395544
6145,94.25407131009632
6146,94.70686806872794
6149,93.60476525793325
6156,95.5177350247811
6159,111.5355019978117
6160,94.57174927563003
6162,102.93426311972681
6164,111.3778814390466
6165,93.69795929264455
6168,78.97080042031789
6169,111.76544852335454
6170,94.23524315410725
6171,112.01297512801145
6172,92.71872717820995
6173,113.8587561022112
6176,96.42457816048704
6177,93.02724366931548
6178,94.67756219075832
6180,93.3290209309927
6181,102.58628645440169
6182,94.15640428416077
6185,93.77075689057136
6186,112.54782004435063
6188,111.79428763468266
6189,94.85546022938229
6192,105.75477062550013
6193,94.00257070624852
6194,102.4511317302806
6195,94.37972838443073
6196,114.41813379871692
6197,94.45659555174552
6201,111.86550040323735
6202,94.32491212634673
6203,111.3791250303552
6204,93.95968973791145
6207,116.9590816288349
6209,95.85179384147028
6210,93.25896947602058
6211,111.96200221457423
6213,112.72361655313969
6216,92.5179729649416
6217,93.7441260222765
6219,94.18256201573902
6222,78.87154375625838
6223,94.01822610853623
6235,95.63707968636595
6240,95.27898227690181
6242,94.35709865384632
6247,93.82355400312755
6251,112.3090199955225
6254,114.23720630304254
6255,94.59813137457942
6260,102.71407505660207
6261,94.41109795735989
6262,103.63382334983203
6264,111.83483023722172
6269,103.40494622147867
6271,105.46678588315768
6275,110.88944760115598
6276,94.15988670701762
6278,93.89987877378542
6279,112.1698827274561
6281,111.3500956742129
6284,93.2693422823437
6286,93.37804446215648
6287,79.99092903053176
6288,94.36431708165699
6292,94.02572823628589
6293,93.88363458603536
6295,94.03964630528483
6298,111.25118771346067
6300,110.97305813582395
6304,102.89032247146713
6308,111.23929348738645
6310,94.4534652902596
6312,110.85935874063969
6320,94.66240593183849
6324,95.16228326330435
6325,112.95591488631223
6330,94.5855445760028
6336,110.78928275187016
6340,103.9309830065948
6341,95.9445806395554
6342,104.20862757399314
6344,94.16874277746223
6345,111.77644248087407
6347,112.28610892374516
6348,95.68480305387834
6349,111.17183438094114
6351,78.67230433761208
6353,112.42233854511358
6354,93.60999872177754
6357,93.88636476999415
6358,103.5984248594554
6360,102.76593118968682
6363,112.59077768178818
6364,93.91789591466926
6368,111.24917104575837
6370,93.97016320519526
6371,94.23687555283223
6377,93.24088929598011
6379,93.97169305771504
6381,94.61278662181616
6382,78.88556930501258
6383,111.74050040323735
6388,111.34265799601079
6390,111.28056998331547
6392,101.9972636440589
6393,94.02356133751948
6395,94.92926267465259
6398,102.64788519347954
6401,78.83902876100348
6402,93.54137819606248
6403,110.60803738387082
6405,94.71956139547154
6406,93.52392743114831
6407,112.09278006632329
6409,102.73187067013163
6411,93.7123354464062
6413,94.57612955724738
6416,103.75036110828702
6417,93.2100222762746
6418,94.18151478483537
6419,117.29472921184271
6420,111.4942373350427
6426,112.51400841077796
6429,93.88781121285771
6430,94.01115258703481
6431,110.53865567000364
6432,95.04344257287536
6434,94.45741435529632
6437,112.22562924178098
6438,93.86773489207218
6439,102.53780494942606
6440,93.91099389562856
6441,94.54165581235964
6442,110.74486441690922
6443,95.34615451691278
6445,94.01548150094365
6448,111.88119406778813
6450,110.6290335448094
6453,94.10618051264476
6455,97.07170375686931
6457,94.0803703655807
6458,111.26734677107785
6461,94.35065686324
6464,112.10432334024907
6467,93.93576950539486
6469,94.4424882481353
6470,78.73458102110342
6471,94.36168743166573
6473,102.7236837418738
6474,93.47996053729008
6479,94.72429517523241
6481,93.8941314634522
6484,112.05236716349125
6495,100.01575947574753
6496,111.0042471006677
6505,110.32040588812762
6506,93.85680508382356
6508,96.00421968566337
6509,93.77784215046051
6510,102.72134091884158
6512,103.24363035221134
6513,94.44471796556729
6514,111.76624050887082
6515,93.67886837095224
6519,94.01100354033602
6521,93.71302993490266
6523,78.50053563639017
6525,105.43470575918485
6526,94.38353828045675
6528,93.73185588288419
6529,111.21939602644895
6531,105.03992874141096
6533,105.3904938102821
6534,93.38349920170762
6535,112.10745902140141
6536,93.5201291570846
6537,113.73688407022954
6540,93.71763301679826
6541,111.79582877237797
6547,94.08846401937043
6548,111.16137734090916
6551,111.98072714884282
6553,110.39946930365497
6555,105.7014374656977
6556,95.58485475646415
6561,78.72343642488465
6564,94.1101727863433
6565,112.1018895633936
6568,93.926017037132
6569,110.53693289835454
6573,103.81159868565476
6574,94.31648852779256
6577,111.15354819376469
6579,112.495028780421
6581,93.59179378339982
6582,110.44331875594114
6585,108.10280955693165
6586,94.37536730608292
6589,102.3931487331958
6590,78.5051704935679
6593,94.04086025327646
6594,110.76358332486609
6595,93.56730281963345
6599,92.88294910500309
6600,96.73606351137181
6601,111.1093358524561
6602,93.46399044759309
6603,111.81922049601079
6604,93.6050724922776
6607,104.74805519214394
6608,105.36353702923651
6609,93.96397570148991
6611,93.13990711281559
6613,110.13201441617468
6614,94.24060409048525
6616,94.03085267984383
6617,110.13201441617468
6618,94.0455084389711
6619,102.66621007767287
6621,105.34138344958441
6627,104.09001463436502
6629,111.19336600382329
6631,78.7049369405573
6634,94.30884117796279
6636,94.20227723779922
6638,93.926017037132
6639,110.13201441617468
6641,111.83280844767094
6642,95.11669182823331
6651,114.8035890705244
6654,80.92084857589421
6657,94.20892818540537
6663,93.43045656211879
6665,110.49436592539956
6666,93.89028345310723
6668,94.0424566811586
6669,104.71029658472608
6670,93.95819384965128
6671,93.8514689939511
6673,93.68093022202095
6675,93.92551937766729
6676,78.40991152943937
6677,93.9641197327914
6679,93.90024507486336
6680,110.71433773787473
6681,102.59901270585658
6685,102.24370715754117
6688,93.86165776866517
6689,93.0775185789108
6690,110.7373555252785
6692,110.13201441617468
6693,93.7706635431642
6694,93.81120718347725
6698,116.8414058475849
6699,93.49122861146947
6700,110.89634604532719
6701,93.75380062825715
6702,111.79154105265141
6704,93.0775185789108
6707,110.26793091254169
6712,111.5258168705225
6713,94.65465729782787
6715,93.16753644278205
6721,110.81591902854836
6722,93.79125123682266
6723,111.27265067179204
6724,94.30562867190056
6725,117.11249349406927
6731,111.31599326212407
6735,88.00251812852972
6736,93.18258160879768
6737,105.33532786075483
6738,93.724241061854
6739,103.34460799377777
6741,102.88249425877103
6743,93.88310795332092
6745,94.0301299470978
6747,110.68057766707395
6749,93.77115361467926
6750,102.62142140885695
6751,115.76091573528021
6752,93.01652677989443
6753,110.13077082486609
6755,112.21190338347662
6756,93.611704153647
6757,102.37488160183634
6759,111.73963065226079
6761,94.07030661082189
6763,94.03641300703185
6764,115.31047628215521
6765,93.37262688925938
6766,111.91871543009282
6768,110.51740017683957
6771,93.06651579833871
6773,93.56269804156403
6774,93.89813625443563
6778,102.47624154442363
6779,94.65081374360915
6781,92.38254669271379
6784,92.87554555922398
6786,93.63326597841368
6787,110.51640835555051
6790,93.86360804369014
6793,102.83944845595423
6795,110.04217829556922
6798,112.19769949991704
6806,104.02175783307655
6807,93.88650570915627
6810,92.98635769748
6815,110.43575039656614
6816,93.15577867120422
6817,103.48651327648864
6818,93.79581144058227
6819,102.26779315607632
6820,94.15829860795125
6822,96.15126890307224
6823,115.43150899699896
6824,110.51360836775754
6825,93.86360226677346
6828,78.5941314290827
6829,110.31173458846067
6831,110.04735317976926
6832,93.40841405169098
6833,110.50414028914426
6834,93.97071568743317
6836,95.3947525467782
6837,111.43231864054204
6838,94.84673802630036
6840,102.3814385970694
6843,93.01603441271476
6845,93.48708151949398
6846,93.06518168400578
6847,110.49197903426145
6851,111.0464605406091
6852,93.05289235137516
6853,111.04767361433957
6858,94.3101523224459
6861,111.81289579513296
6863,110.63757987101079
6864,78.42968657700195
6865,93.54458027646044
6866,111.3064794071436
6867,93.92147920268181
6868,103.65790349990112
6869,93.77616164578475
6870,110.51360836775754
6874,110.65898432584265
6875,93.94511302754464
6877,110.46761074812864
6878,93.08665039163967
6880,94.28353927029647
6883,110.2500738218591
6884,101.38541790802822
6886,94.11557294686145
6890,98.723699466851
6893,110.91328952625472
6894,93.14600176102869
6899,110.46761074812864
6900,93.49454543484725
6904,101.8413738237328
6905,110.42710577376272
6906,92.81796424016099
6910,92.95503611515812
6912,103.31088591575025
6913,111.71383693989176
6920,93.35201834810726
6922,93.58253811696588
6923,109.9523443296716
6926,93.94039962185897
6927,109.94923916609739
6928,93.16781424654476
6931,113.16532023543397
6933,93.39374013335816
6936,93.91098181726355
6937,111.31003470499516
6939,112.76456580314033
6941,93.38806960476913
6942,111.19571869001732
6943,93.67197145286167
6944,102.06882497871501
6945,94.09826745490429
6946,110.96502386458303
6947,115.0837154178974
6949,102.71103055682315
6951,102.63763775395529
6953,110.63593719982299
6954,94.65641829861679
6955,111.14386502058957
6963,110.7592991172699
6964,96.394027582793
6966,93.4359606025211
6968,93.10581230283043
6970,102.24700305597867
6972,110.90413674557263
6976,112.43586856244607
6978,111.04545493204594
6981,102.33008966481023
6985,103.103466577673
6986,93.679130225345
6987,110.96150723250364
6989,110.62243220728837
6991,115.1124019413349
6993,112.88194098678397
6994,93.59687850369491
6995,110.47830715926145
6996,92.28392839588699
6997,110.86830245139993
6998,78.6913680813949
7001,110.27308543318787
7003,110.62853748971702
7006,93.33779918202413
7008,108.48173383438231
7010,93.2783469672089
7011,94.10470188127016
7012,112.49467672054982
7013,93.77112624539413
7014,111.69415189864858
7017,104.30692451740441
7018,93.94342849148788
7019,92.42030711125187
7023,93.90395153875329
7024,102.9480277867676
7025,93.30410811795272
7026,110.81082816202641
7027,93.33190819180797
7028,112.43435867522294
7030,109.9215174782554
7031,93.3323095069924
7033,110.90456143172239
7036,93.5755083477523
7037,93.20662959276513
7039,92.87536055648758
7044,93.74179936030401
7045,111.07105155069829
7046,95.17128927683751
7049,102.73945231711718
7050,99.85355736600715
7051,102.24389026300992
7054,109.77671904503686
7055,94.63506727910482
7057,92.95696420699457
7060,110.46761074812864
7061,94.4811457559135
7063,92.20558325871568
7064,110.76061001570676
7067,94.22814223660507
7071,93.19303939236679
7074,102.05947779913816
7075,93.32734763598535
7078,110.89435477335454
7079,92.79313547450315
7080,114.79799404890989
7081,93.89774481532041
7082,111.24883170206547
7083,96.11178397310726
7085,110.99570188176764
7092,102.0692157155242
7094,94.15749335805296
7100,93.05671339726888
7101,110.96542464378274
7102,110.79700369913579
7104,110.41814175398801
7105,94.4811457559135
7106,94.18054232380658
7107,102.50395965511859
7108,78.28233329615628
7109,93.7614513923372
7110,110.79611868937016
7112,93.99567824101888
7113,102.5491622419894
7114,93.35790275829135
7116,111.32414145548344
7117,95.40385998931194
7118,102.3355868234554
7120,93.66419722385021
7121,105.90913775512473
7123,102.53838265811521
7124,95.51138594773946
7127,105.73789168398753
7131,102.29159671381242
7132,93.7410893191246
7133,92.83566408207423
7134,111.60090762494607
7135,92.9366831065233
7136,110.8982983229456
7137,93.1546919186103
7141,93.64680128789388
7144,102.33083262204968
7147,110.31375228050149
7148,92.57987173918087
7150,92.56700867417888
7151,93.57208640948389
7152,104.68180958044812
7154,93.4300481399822
7156,93.35169962610843
7157,103.0375775185567
7159,115.11408040813177
7161,94.17686851397607
7163,93.61101942754232
7164,102.92461321471669
7167,78.5152739198326
7169,102.65044399272935
7170,93.21407981179766
7173,93.55077772832357
7174,104.24171855400292
7177,110.71701712687016
7178,103.17664327876724
7179,93.96313124394857
7180,79.27449358620211
7181,110.35163985374368
7182,93.19914754805109
7184,94.08021240780508
7185,113.32863722923196
7186,92.14395357571425
7187,113.02686373903853
7188,97.74130546376193
7189,111.07901106956399
7191,102.1057271887866
7193,110.18760569685975
7197,93.23813051365283
7199,93.06897901786931
7200,111.01006980021
7201,92.74065936472667
7204,93.3140589085011
7207,110.29471694114602
7209,110.44554038126469
7210,92.34721430590062
7211,102.889744523236
7213,92.65695160630779
7214,110.81583510520852
7216,110.52853499534524
7217,93.8706105225526
7220,110.28607693465207
7224,109.98215590598977
7225,92.55549761384191
7226,110.51416121604836
7227,92.95926268421422
7234,113.21598158958352
7236,84.95593391625553
7239,101.99702431378563
7240,93.21835188411814
7242,113.34657821894612
7244,110.05310242133075
7245,92.67564556155804
7247,110.78824721458352
7248,92.61271874589457
7249,115.1231212406513
7250,111.41427427509404
7251,93.2122036815031
7252,110.83667655069829
7253,78.27870371026492
7256,93.93412084193915
7260,93.91335299457631
7261,111.16554281495584
7264,93.8849061353134
7269,110.75819445198226
7270,92.9097052740812
7273,110.49465285423196
7279,92.69981847642174
7281,110.92363082054055
7284,101.5621503224744
7285,111.75572480311789
7286,115.14002034953802
7287,92.43366908297162
7289,93.76952854705004
7292,93.42812686634676
7293,111.06382651407719
7296,92.9115462821118
7297,112.19060622337258
7298,92.44050725606814
7299,111.14100752952493
7301,102.02571473171915
7304,110.19287215354836
7306,114.08556460865896
7308,93.72960392546801
7309,101.93428911444329
7312,93.46489112724683
7313,78.29527094048953
7314,93.96660831412336
7316,95.46145105110455
7319,112.51233515284312
7321,93.69630775546608
7323,93.5831639203472
7324,102.63873436126673
7325,92.88905112941364
7328,102.43529571100515
7330,78.40304934097517
7334,93.18390414940427
7337,113.0864115822593
7338,94.93733751771921
7339,93.20856068181405
7341,92.51865535193602
7342,111.81768904807961
7344,113.43216811302102
7345,110.54854357528563
7347,110.19741709822694
7349,110.90034590843118
7350,94.13787317024517
7353,111.15447592558797
7355,110.8383703434728
7356,93.44781334946367
7357,114.00542555931008
7358,93.8562541239798
7360,92.74282985144774
7363,104.40469178951852
7364,93.15022153344054
7366,93.05265431734281
7368,92.83124089863753
7369,110.49173079612649
7370,92.21902111012733
7373,93.08956428447186
7374,111.36790579007288
7375,93.41747193682207
7377,97.19029919294323
7379,96.80021334858947
7380,114.65164427704602
7382,111.9281627480807
7383,93.44222911402665
7385,92.91139735000218
7386,103.11256903357315
7391,97.25830164896908
7394,111.35145939428617
7396,111.20953947284795
7397,92.67869638022674
7399,95.91962579748716
7400,102.47900579697242
7403,78.51047708672976
7405,110.12597677491678
7408,111.13612471702493
7414,110.74323460487386
7416,102.12784511562961
7417,93.5423322381562
7419,92.71202550620083
7420,113.1880012568308
7421,93.32792937490748
7422,93.10150885682808
7423,104.42035273643302
7425,78.20035329386087
7430,98.4908967660104
7432,93.2724041522307
7433,94.58571498160364
7434,110.34044759915491
7436,109.53701939966822
7437,92.68400572567765
7438,102.52834779916662
7440,102.56090484745465
7441,92.5993440503591
7442,111.83169661643899
7445,110.22517500999368
7446,102.31940520807547
7448,110.54039077742172
7450,102.88728256539642
7451,93.41427342009692
7454,110.6993285641239
7455,94.49698877083111
7457,110.75307364542485
7459,102.28005279108328
7462,92.97926612773358
7464,93.40900913787036
7465,110.19200129322161
7466,92.73204143908208
7467,110.1719828713218
7469,110.8997495372202
7472,93.10937930317931
7473,109.59858809593118
7479,93.04322515219692
7480,102.6227126857294
7484,109.70845882579948
7491,92.53426509314696
7494,105.47318741398678
7495,93.1037876725645
7501,92.99396265761936
7503,92.50296853598846
7504,102.49844965654017
7505,92.8334774285662
7508,110.102379232999
7509,93.1033349012022
7510,78.27995874566531
7511,110.63935137336898
7515,92.98242534409565
7516,103.455180239866
7517,92.6091953636269
7518,102.5667133702785
7519,92.60704188758055
7521,93.82018054996138
7522,102.05002497931395
7524,103.28567199340299
7526,102.71924434860915
7527,92.3257345082053
7528,103.6612826186354
7529,92.5586181204907
7534,111.16974002240701
7537,110.53535977156614
7538,93.4466569603409
7540,92.8782965999533
7541,111.38450522501469
7545,111.58117781761086
7551,111.48375319150287
7553,92.88081430014861
7554,101.76509783065129
7555,93.4721592307634
7561,110.11271204801062
7562,94.86134927420156
7564,92.8304986650756
7565,102.6312070429347
7566,93.07732720095646
7567,110.53977457170191
7569,101.60081849148477
7570,92.53112180171433
7571,114.50436011949881
7572,92.61920903528573
7574,103.711882131365
7578,110.04602156761086
7579,93.10668345682993
7586,91.97585345464105
7587,81.42922877650486
7590,92.62939601355711
7593,109.59323989036477
7594,92.4026989520354
7595,93.07732720095646
7600,92.27494413454474
7601,87.01534372510264
7602,92.84472377443805
7603,110.69038961636954
7604,92.31773841594008
7606,93.46529477625174
7608,111.32400838715958
7613,78.56556056721348
7615,109.57168685081399
7616,109.21884313013697
7617,113.19153763410361
7618,92.3257345082053
7619,102.11026141779507
7622,93.41707547202495
7623,102.39849928934672
7624,93.54732288394575
7625,102.83993762662246
7626,92.87672494467986
7627,105.10882122666385
7628,78.35897717886311
7631,105.64036655984924
7632,102.09917590754117
7633,93.35689235718445
7634,117.32305938464751
7635,92.65420891312726
7636,110.4947596657554
7637,110.4947596657554
7639,92.46982198573471
7640,78.37783374013273
7644,110.98051352579594
7645,92.87999446535602
7648,102.54159726474657
7649,93.12458775947312
7650,110.27604018333352
7652,110.01158137134661
7653,92.92595820838133
7655,92.63606777927268
7659,110.39043942244504
7662,99.20116524731614
7664,92.90505542747599
7666,94.27616866368763
7668,92.55061396166622
7669,110.97981529015735
7670,92.57638574743316
7672,93.10956536606639
7673,110.56723128440774
7678,92.13627696574727
7679,79.24348033968784
7680,104.03254187905236
7683,92.27659319573908
7685,114.91506355427416
7688,93.31334093756612
7690,109.19351354029322
7692,92.56870418006102
7693,95.4911555745665
7695,112.84227858665383
7696,92.69032435828368
7698,92.90237864398921
